"","testScore","bodyLength","mountainRange","site","Species","Observer"
"100",44.26974933,209.3735113,"Ligurian","b","Deathmist","Tarek"
"101",61.22757265,217.0455452,"Julian","c","Fire","Hannah"
"102",44.3479966,216.9197318,"Ligurian","c","Deathmist","Tarek"
"103",30.41185142,215.0328021,"Ligurian","c","Deathmist","Tarek"
"104",58.37905013,218.4580886,"Ligurian","c","Deathmist","Tarek"
"105",58.13052774,221.1151929,"Southern","c","Thorntail","Judith"
"106",59.43246942,207.1896096,"Ligurian","c","Deathmist","Tarek"
"107",15.60638705,225.4513367,"Ligurian","c","Deathmist","Tarek"
"108",45.61626409,227.24234,"Ligurian","c","Deathmist","Tarek"
"109",43.84316785,216.0924307,"Bavarian","c","Green","Paul"
"110",42.38427159,227.2506149,"Ligurian","c","Deathmist","Tarek"
"111",63.31509907,217.0385986,"Ligurian","c","Deathmist","Tarek"
"112",38.11835159,220.5751091,"Ligurian","c","Deathmist","Tarek"
"113",46.5463282,213.1708851,"Emmental","c","Fire","Julia"
"114",26.45342778,229.8520674,"Ligurian","c","Deathmist","Tarek"
"115",6.411028986,224.7217526,"Ligurian","c","Deathmist","Tarek"
"116",30.1055147,229.9113525,"Ligurian","c","Deathmist","Tarek"
"117",21.44073391,219.4764395,"Sarntal","c","Thorntail","Erika"
"118",46.8188293,221.150666,"Ligurian","c","Deathmist","Tarek"
"119",34.92085157,211.9773527,"Ligurian","c","Deathmist","Tarek"
"120",44.04159098,223.3711855,"Ligurian","c","Deathmist","Tarek"
"121",27.81871548,200.5537862,"Bavarian","a","Green","Paul"
"122",57.5179885,200.9446128,"Emmental","a","Fire","Julia"
"123",38.98888726,208.5197375,"Emmental","a","Fire","Julia"
"124",44.49281205,194.0454965,"Emmental","a","Fire","Julia"
"125",42.81146981,202.8488506,"Emmental","a","Fire","Julia"
"126",48.85751255,202.0203024,"Emmental","a","Fire","Julia"
"127",37.53020955,199.3371222,"Emmental","a","Fire","Julia"
"128",45.36153445,205.1835979,"Emmental","a","Fire","Julia"
"129",25.89813313,205.9698587,"Julian","a","Fire","Hannah"
"130",51.53568826,203.5147168,"Emmental","a","Fire","Julia"
"131",28.8186207,204.7389919,"Emmental","a","Fire","Julia"
"132",28.88073094,195.5731781,"Emmental","a","Fire","Julia"
"133",24.28346646,199.0944746,"Julian","a","Fire","Hannah"
"134",20.01765887,196.3430907,"Emmental","a","Fire","Julia"
"135",47.47907338,201.3040275,"Emmental","a","Fire","Julia"
"136",24.50591051,205.9356944,"Emmental","a","Fire","Julia"
"137",56.29830742,195.3113561,"Ligurian","a","Deathmist","Tarek"
"138",28.98689167,192.4014869,"Emmental","a","Fire","Julia"
"139",0,189.6056855,"Emmental","a","Fire","Julia"
"140",22.92798874,208.5542802,"Emmental","a","Fire","Julia"
"141",60.92696977,209.8167773,"Sarntal","b","Thorntail","Erika"
"142",61.85889511,209.2845643,"Emmental","b","Fire","Julia"
"143",20.63619251,209.815756,"Emmental","b","Fire","Julia"
"144",47.15537479,209.0275725,"Emmental","b","Fire","Julia"
"145",73.25498324,210.6181288,"Julian","b","Fire","Hannah"
"146",59.96543634,216.5011188,"Emmental","b","Fire","Julia"
"147",24.78574524,216.2859087,"Emmental","b","Fire","Julia"
"148",84.27278541,216.5827531,"Emmental","b","Fire","Julia"
"149",34.72026871,217.7575204,"Bavarian","b","Green","Paul"
"150",43.89444763,211.8756156,"Emmental","b","Fire","Julia"
"151",15.39948436,211.1851959,"Emmental","b","Fire","Julia"
"152",30.77952113,200.3431534,"Emmental","b","Fire","Julia"
"153",31.31750403,215.9294813,"Central","b","Green","Marie"
"154",24.65123483,206.6773416,"Emmental","b","Fire","Julia"
"155",37.80756058,212.0453334,"Emmental","b","Fire","Julia"
"156",41.12558906,216.4527049,"Emmental","b","Fire","Julia"
"157",52.04463043,211.4987178,"Emmental","b","Fire","Julia"
"158",41.48460121,221.358007,"Emmental","b","Fire","Julia"
"159",40.45317291,211.7023111,"Emmental","b","Fire","Julia"
"160",43.15846982,213.1243748,"Emmental","b","Fire","Julia"
"161",45.15527265,216.7445608,"Sarntal","c","Thorntail","Erika"
"162",37.25374477,215.076173,"Emmental","c","Fire","Julia"
"163",45.63185473,220.7127613,"Emmental","c","Fire","Julia"
"164",52.778979,220.9798451,"Emmental","c","Fire","Julia"
"165",44.9486003,221.9942923,"Maritime","c","Deathmist","Till"
"166",42.20135613,218.9648973,"Emmental","c","Fire","Julia"
"167",29.0745318,223.3676851,"Emmental","c","Fire","Julia"
"168",25.97243864,219.1208868,"Emmental","c","Fire","Julia"
"169",26.33689136,217.1293049,"Southern","c","Thorntail","Judith"
"170",20.12282146,217.9883381,"Emmental","c","Fire","Julia"
"171",42.86974835,225.1104251,"Emmental","c","Fire","Julia"
"172",57.30076621,218.4277133,"Emmental","c","Fire","Julia"
"173",44.96591493,223.2930573,"Southern","c","Thorntail","Judith"
"174",57.88940809,221.7403879,"Emmental","c","Fire","Julia"
"175",46.85780756,227.813772,"Emmental","c","Fire","Julia"
"176",14.91691748,220.7496859,"Emmental","c","Fire","Julia"
"177",34.67435855,213.8928711,"Southern","c","Thorntail","Judith"
"178",16.82949118,222.5052114,"Emmental","c","Fire","Julia"
"179",61.88995208,217.3126191,"Emmental","c","Fire","Julia"
"180",62.53952302,224.4747732,"Emmental","c","Fire","Julia"
"181",59.60133011,216.3377005,"Julian","a","Fire","Hannah"
"182",90.03115595,209.131404,"Central","a","Green","Marie"
"183",40.24362301,209.9054477,"Central","a","Green","Marie"
"184",53.75219008,207.4095317,"Central","a","Green","Marie"
"185",32.38160546,203.0326104,"Maritime","a","Deathmist","Till"
"186",46.71517463,217.1245855,"Central","a","Green","Marie"
"187",67.1218438,201.3487591,"Central","a","Green","Marie"
"188",66.76638805,201.7597024,"Central","a","Green","Marie"
"189",69.08986641,216.1824114,"Julian","a","Fire","Hannah"
"190",61.67785234,204.9445967,"Central","a","Green","Marie"
"191",40.08001982,216.4814757,"Central","a","Green","Marie"
"192",38.31882489,212.5573173,"Central","a","Green","Marie"
"193",32.45626564,214.1797766,"Sarntal","a","Thorntail","Erika"
"194",39.22602934,215.6827243,"Central","a","Green","Marie"
"195",42.15079661,198.2832266,"Central","a","Green","Marie"
"196",51.0146848,207.8103437,"Central","a","Green","Marie"
"197",37.37891007,215.3628676,"Emmental","a","Fire","Julia"
"198",35.28094914,206.6435205,"Central","a","Green","Marie"
"199",64.27195992,210.0694165,"Central","a","Green","Marie"
"200",42.82368986,213.1133748,"Central","a","Green","Marie"
"201",50.68080427,212.0792079,"Ligurian","b","Deathmist","Tarek"
"202",52.57190749,215.5315906,"Central","b","Green","Marie"
"203",81.47113669,220.1562685,"Central","b","Green","Marie"
"204",59.45665689,206.2180513,"Central","b","Green","Marie"
"205",67.38271958,212.2298946,"Emmental","b","Fire","Julia"
"206",41.23996201,208.0642112,"Central","b","Green","Marie"
"207",51.13664991,207.3500373,"Central","b","Green","Marie"
"208",52.2411922,213.011877,"Central","b","Green","Marie"
"209",59.11196428,213.559816,"Maritime","b","Deathmist","Till"
"210",76.93015712,215.2943604,"Central","b","Green","Marie"
"211",51.7683057,210.9402553,"Central","b","Green","Marie"
"212",59.54057033,215.9652086,"Central","b","Green","Marie"
"213",75.75768329,204.9527426,"Sarntal","b","Thorntail","Erika"
"214",73.11907013,213.5820623,"Central","b","Green","Marie"
"215",71.08028424,214.7521981,"Central","b","Green","Marie"
"216",49.47583784,209.5279787,"Central","b","Green","Marie"
"217",50.18156111,205.9587665,"Julian","b","Fire","Hannah"
"218",81.13824768,201.3215734,"Central","b","Green","Marie"
"219",59.18682857,214.4584547,"Central","b","Green","Marie"
"220",57.96817805,203.7714782,"Central","b","Green","Marie"
"221",72.74577412,210.9189945,"Ligurian","c","Deathmist","Tarek"
"222",57.66393865,208.2950642,"Central","c","Green","Marie"
"223",55.71104335,208.4432241,"Central","c","Green","Marie"
"224",77.67603971,210.7099817,"Central","c","Green","Marie"
"225",71.83937612,215.3302228,"Southern","c","Thorntail","Judith"
"226",76.8643398,203.3975435,"Central","c","Green","Marie"
"227",65.76527992,213.7782631,"Central","c","Green","Marie"
"228",100,200.1821687,"Central","c","Green","Marie"
"229",76.69906864,208.7098561,"Maritime","c","Deathmist","Till"
"230",57.01822619,211.3342879,"Central","c","Green","Marie"
"231",78.78208805,212.9441394,"Central","c","Green","Marie"
"232",58.58788818,196.7165149,"Central","c","Green","Marie"
"233",75.36150655,203.9223975,"Julian","c","Fire","Hannah"
"234",66.40082377,196.2828091,"Central","c","Green","Marie"
"235",58.44581677,206.2261176,"Central","c","Green","Marie"
"236",54.90716517,207.7157235,"Central","c","Green","Marie"
"237",74.78570556,204.5781914,"Julian","c","Fire","Hannah"
"238",62.99667338,199.6817128,"Central","c","Green","Marie"
"239",39.93740322,206.8766707,"Central","c","Green","Marie"
"240",89.91547163,214.4067381,"Central","c","Green","Marie"
"241",69.92402188,205.3738454,"Emmental","a","Fire","Julia"
"242",67.63781303,206.759194,"Maritime","a","Deathmist","Till"
"243",95.10608963,204.6719573,"Maritime","a","Deathmist","Till"
"244",60.20771807,194.4018364,"Maritime","a","Deathmist","Till"
"245",54.39126946,191.9884128,"Central","a","Green","Marie"
"246",67.47377634,193.7814212,"Maritime","a","Deathmist","Till"
"247",33.32083507,198.1494526,"Maritime","a","Deathmist","Till"
"248",72.27220588,203.8420388,"Maritime","a","Deathmist","Till"
"249",65.42824238,200.1460101,"Sarntal","a","Thorntail","Erika"
"250",74.71761405,201.9407357,"Maritime","a","Deathmist","Till"
"251",78.2390102,195.1705195,"Maritime","a","Deathmist","Till"
"252",55.60685701,205.593968,"Maritime","a","Deathmist","Till"
"253",66.46337977,198.5213738,"Maritime","a","Deathmist","Till"
"254",87.201463,209.0728968,"Maritime","a","Deathmist","Till"
"255",74.82413632,191.5980825,"Maritime","a","Deathmist","Till"
"256",82.25177795,199.0071224,"Maritime","a","Deathmist","Till"
"257",61.76398934,200.615296,"Southern","a","Thorntail","Judith"
"258",83.96924249,194.1533128,"Maritime","a","Deathmist","Till"
"259",45.77508249,202.7619162,"Maritime","a","Deathmist","Till"
"260",47.00836676,201.9771132,"Maritime","a","Deathmist","Till"
"261",78.6686924,208.9110526,"Southern","b","Thorntail","Judith"
"262",88.55020026,192.7707273,"Maritime","b","Deathmist","Till"
"263",83.94167731,200.7337844,"Maritime","b","Deathmist","Till"
"264",92.76085227,202.0110594,"Maritime","b","Deathmist","Till"
"265",54.53456819,202.015438,"Julian","b","Fire","Hannah"
"266",60.13170593,204.6495169,"Maritime","b","Deathmist","Till"
"267",51.62754289,205.557111,"Maritime","b","Deathmist","Till"
"268",63.86498944,192.3148453,"Maritime","b","Deathmist","Till"
"269",100,198.8746157,"Central","b","Green","Marie"
"270",61.23357099,191.6780829,"Maritime","b","Deathmist","Till"
"271",61.57536768,199.7898795,"Maritime","b","Deathmist","Till"
"272",80.89227919,196.9084076,"Maritime","b","Deathmist","Till"
"273",81.4707695,202.5377201,"Southern","b","Thorntail","Judith"
"274",52.96837818,193.4432113,"Maritime","b","Deathmist","Till"
"275",52.68172813,204.5964783,"Maritime","b","Deathmist","Till"
"276",58.86730882,194.6660724,"Maritime","b","Deathmist","Till"
"277",77.82105191,198.9087408,"Maritime","b","Deathmist","Till"
"278",89.81549741,202.8991734,"Maritime","b","Deathmist","Till"
"279",70.05126312,194.0053025,"Maritime","b","Deathmist","Till"
"280",70.15305464,204.432935,"Maritime","b","Deathmist","Till"
"281",69.35118232,198.599238,"Sarntal","c","Thorntail","Erika"
"282",79.45642151,198.4922727,"Maritime","c","Deathmist","Till"
"283",80.1251367,203.0018325,"Maritime","c","Deathmist","Till"
"284",87.37121171,204.0924923,"Maritime","c","Deathmist","Till"
"285",68.62071889,196.6191159,"Emmental","c","Fire","Julia"
"286",79.61413149,197.2118055,"Maritime","c","Deathmist","Till"
"287",76.09976873,197.4367955,"Maritime","c","Deathmist","Till"
"288",70.73252192,196.3309402,"Maritime","c","Deathmist","Till"
"289",100,200.2723806,"Central","c","Green","Marie"
"290",100,191.2489292,"Maritime","c","Deathmist","Till"
"291",89.96132321,208.3710426,"Maritime","c","Deathmist","Till"
"292",99.60564245,199.1000412,"Maritime","c","Deathmist","Till"
"293",91.09412187,195.2930049,"Julian","c","Fire","Hannah"
"294",100,192.9174389,"Maritime","c","Deathmist","Till"
"295",49.12509733,199.0632277,"Maritime","c","Deathmist","Till"
"296",76.39837518,193.4526523,"Maritime","c","Deathmist","Till"
"297",100,196.5466237,"Maritime","c","Deathmist","Till"
"298",84.76762704,193.2691794,"Maritime","c","Deathmist","Till"
"299",46.52849982,196.2377882,"Maritime","c","Deathmist","Till"
"300",70.19868155,208.3468606,"Maritime","c","Deathmist","Till"
"301",18.57879652,169.8457111,"Southern","a","Thorntail","Judith"
"302",31.27595021,168.4443179,"Southern","a","Thorntail","Judith"
"303",32.43769552,172.6260848,"Southern","a","Thorntail","Judith"
"304",48.33633542,169.9158692,"Southern","a","Thorntail","Judith"
"305",27.52311082,169.4562011,"Ligurian","a","Deathmist","Tarek"
"306",47.13844807,173.2164946,"Southern","a","Thorntail","Judith"
"307",33.49743019,182.0087228,"Southern","a","Thorntail","Judith"
"308",22.82596364,172.2301887,"Southern","a","Thorntail","Judith"
"309",33.15077352,162.3266403,"Ligurian","a","Deathmist","Tarek"
"310",41.89998206,174.1197927,"Southern","a","Thorntail","Judith"
"311",32.34436836,170.464896,"Southern","a","Thorntail","Judith"
"312",49.92369411,172.0604235,"Southern","a","Thorntail","Judith"
"313",32.65306965,166.3266633,"Julian","a","Fire","Hannah"
"314",0,171.0507305,"Southern","a","Thorntail","Judith"
"315",24.85078495,164.9587105,"Southern","a","Thorntail","Judith"
"316",18.96191597,168.6704394,"Southern","a","Thorntail","Judith"
"317",40.31845952,178.4998931,"Sarntal","a","Thorntail","Erika"
"318",26.30842115,177.7946445,"Southern","a","Thorntail","Judith"
"319",29.62876354,171.0892154,"Southern","a","Thorntail","Judith"
"320",24.25831536,174.7524868,"Southern","a","Thorntail","Judith"
"321",30.10438578,177.5754957,"Julian","b","Fire","Hannah"
"322",51.97491131,169.0762543,"Southern","b","Thorntail","Judith"
"323",30.82413379,175.9195615,"Southern","b","Thorntail","Judith"
"324",17.63300104,176.4742145,"Southern","b","Thorntail","Judith"
"325",33.7160886,171.933489,"Julian","b","Fire","Hannah"
"326",27.44376646,169.1192163,"Southern","b","Thorntail","Judith"
"327",52.01345886,171.6060259,"Southern","b","Thorntail","Judith"
"328",54.72373363,172.8035081,"Southern","b","Thorntail","Judith"
"329",33.95938627,185.0029331,"Ligurian","b","Deathmist","Tarek"
"330",14.38163838,175.4381516,"Southern","b","Thorntail","Judith"
"331",41.83984419,184.3563081,"Southern","b","Thorntail","Judith"
"332",35.29427534,178.1971182,"Southern","b","Thorntail","Judith"
"333",57.76703707,175.3422198,"Maritime","b","Deathmist","Till"
"334",38.68855856,185.9965017,"Southern","b","Thorntail","Judith"
"335",0,173.5325881,"Southern","b","Thorntail","Judith"
"336",26.92161437,179.1025508,"Southern","b","Thorntail","Judith"
"337",41.4525665,185.4089792,"Emmental","b","Fire","Julia"
"338",35.11051376,182.8629878,"Southern","b","Thorntail","Judith"
"339",42.0307733,182.5324659,"Southern","b","Thorntail","Judith"
"340",39.51259816,179.6827508,"Southern","b","Thorntail","Judith"
"341",41.04554244,190.3528249,"Maritime","c","Deathmist","Till"
"342",55.48672224,189.6619891,"Southern","c","Thorntail","Judith"
"343",47.79591368,189.8144079,"Southern","c","Thorntail","Judith"
"344",20.0301813,191.637876,"Southern","c","Thorntail","Judith"
"345",21.16921679,183.4594161,"Julian","c","Fire","Hannah"
"346",24.71449936,196.1379368,"Southern","c","Thorntail","Judith"
"347",42.65001457,192.2720432,"Southern","c","Thorntail","Judith"
"348",41.80699468,186.1325782,"Southern","c","Thorntail","Judith"
"349",14.99948941,193.6163673,"Sarntal","c","Thorntail","Erika"
"350",38.02095669,197.504274,"Southern","c","Thorntail","Judith"
"351",15.92359899,188.9933373,"Southern","c","Thorntail","Judith"
"352",44.58249001,184.0380145,"Southern","c","Thorntail","Judith"
"353",25.59674894,191.7543213,"Central","c","Green","Marie"
"354",24.7008828,190.4149845,"Southern","c","Thorntail","Judith"
"355",2.599976158,184.1359253,"Southern","c","Thorntail","Judith"
"356",30.56533582,198.5599755,"Southern","c","Thorntail","Judith"
"357",20.0108515,187.8678848,"Julian","c","Fire","Hannah"
"358",25.64567772,189.6532957,"Southern","c","Thorntail","Judith"
"359",14.48820423,196.0603978,"Southern","c","Thorntail","Judith"
"360",24.61623476,186.4692712,"Southern","c","Thorntail","Judith"
"361",84.19259973,210.7849136,"Southern","a","Thorntail","Judith"
"362",97.64793511,216.177762,"Julian","a","Fire","Hannah"
"363",83.49706084,202.6896246,"Julian","a","Fire","Hannah"
"364",66.68982653,207.9572995,"Julian","a","Fire","Hannah"
"365",59.55419864,213.5493376,"Bavarian","a","Green","Paul"
"366",92.63240044,214.9188549,"Julian","a","Fire","Hannah"
"367",72.70060303,205.9777832,"Julian","a","Fire","Hannah"
"368",33.01120792,210.4354024,"Julian","a","Fire","Hannah"
"369",75.32990108,214.2783122,"Southern","a","Thorntail","Judith"
"370",76.86891041,208.3020933,"Julian","a","Fire","Hannah"
"371",65.44912835,218.5710411,"Julian","a","Fire","Hannah"
"372",72.64175411,213.0088214,"Julian","a","Fire","Hannah"
"373",64.95098058,201.3747601,"Southern","a","Thorntail","Judith"
"374",55.13912312,208.8451337,"Julian","a","Fire","Hannah"
"375",48.22811022,212.5688928,"Julian","a","Fire","Hannah"
"376",74.75372604,212.9179121,"Julian","a","Fire","Hannah"
"377",76.94967139,207.9578875,"Maritime","a","Deathmist","Till"
"378",83.16814589,209.1888438,"Julian","a","Fire","Hannah"
"379",78.34166867,209.1163802,"Julian","a","Fire","Hannah"
"380",61.86634547,205.4238249,"Julian","a","Fire","Hannah"
"381",68.9558981,216.7468,"Maritime","b","Deathmist","Till"
"382",85.49912574,220.1734949,"Julian","b","Fire","Hannah"
"383",61.50091004,215.9364267,"Julian","b","Fire","Hannah"
"384",53.39396496,222.5172536,"Julian","b","Fire","Hannah"
"385",63.95364633,217.7349199,"Central","b","Green","Marie"
"386",71.9419906,220.2700929,"Julian","b","Fire","Hannah"
"387",100,209.490674,"Julian","b","Fire","Hannah"
"388",42.6229556,232.0245441,"Julian","b","Fire","Hannah"
"389",57.18445105,222.4751674,"Ligurian","b","Deathmist","Tarek"
"390",63.91119662,212.103999,"Julian","b","Fire","Hannah"
"391",98.49981569,215.7331782,"Julian","b","Fire","Hannah"
"392",62.91776784,218.0322671,"Julian","b","Fire","Hannah"
"393",94.11633537,230.6504174,"Sarntal","b","Thorntail","Erika"
"394",64.66669404,215.8086151,"Julian","b","Fire","Hannah"
"395",53.44704295,218.4740889,"Julian","b","Fire","Hannah"
"396",80.41216873,217.2142413,"Julian","b","Fire","Hannah"
"397",77.68140195,219.5686339,"Julian","b","Fire","Hannah"
"398",80.44865361,219.1786122,"Julian","b","Fire","Hannah"
"399",66.42204568,214.5941259,"Julian","b","Fire","Hannah"
"400",79.26340539,229.194926,"Julian","b","Fire","Hannah"
"401",63.11640413,224.1063165,"Southern","c","Thorntail","Judith"
"402",77.67858855,235.2356907,"Julian","c","Fire","Hannah"
"403",40.72778277,230.1745264,"Julian","c","Fire","Hannah"
"404",72.55565446,228.7563058,"Julian","c","Fire","Hannah"
"405",77.24917414,235.7619325,"Southern","c","Thorntail","Judith"
"406",62.8720811,226.0114365,"Julian","c","Fire","Hannah"
"407",85.07255401,227.3245942,"Julian","c","Fire","Hannah"
"408",37.37126047,231.6467391,"Julian","c","Fire","Hannah"
"409",45.72630661,229.4615062,"Maritime","c","Deathmist","Till"
"410",69.97591799,227.8427592,"Julian","c","Fire","Hannah"
"411",44.68137851,224.7289876,"Julian","c","Fire","Hannah"
"412",64.16086962,226.2744909,"Julian","c","Fire","Hannah"
"413",56.90269558,231.5607752,"Sarntal","c","Thorntail","Erika"
"414",53.49612232,233.6532496,"Julian","c","Fire","Hannah"
"415",73.93776993,227.8715397,"Julian","c","Fire","Hannah"
"416",66.66395668,234.9150294,"Julian","c","Fire","Hannah"
"417",68.03086567,236.3624529,"Sarntal","c","Thorntail","Erika"
"418",68.57630992,218.379971,"Julian","c","Fire","Hannah"
"419",89.04253104,232.5136804,"Julian","c","Fire","Hannah"
"420",55.49848401,229.1559291,"Julian","c","Fire","Hannah"
"421",67.75977708,187.2742058,"Southern","a","Thorntail","Judith"
"422",86.98469635,193.4146872,"Sarntal","a","Thorntail","Erika"
"423",72.00825963,183.0901561,"Sarntal","a","Thorntail","Erika"
"424",41.18861111,191.4369676,"Sarntal","a","Thorntail","Erika"
"425",71.86119542,187.5830611,"Emmental","a","Fire","Julia"
"426",54.05221853,194.1433106,"Sarntal","a","Thorntail","Erika"
"427",68.53825925,190.3476995,"Sarntal","a","Thorntail","Erika"
"428",94.54501018,195.5906784,"Sarntal","a","Thorntail","Erika"
"429",54.34806193,185.5103318,"Maritime","a","Deathmist","Till"
"430",82.85390216,195.131278,"Sarntal","a","Thorntail","Erika"
