"","sch.id","ses","sector","Y"
"314",34,6,"1",8.66516747342972
"315",35,6,"1",27.6427019385733
"316",36,6,"1",22.7944513454195
"317",37,6,"1",16.4156043508486
"318",38,6,"1",8.7285169835145
"319",39,6,"1",18.2458349820491
"320",40,6,"1",14.0829500708419
"321",21,7,"1",13.4255933097706
"322",22,7,"1",22.7562219700981
"323",23,7,"1",30.8677748854497
"324",24,7,"1",18.800169924401
"325",25,7,"1",22.2171582803511
"326",26,7,"1",12.5712123784062
"327",27,7,"1",28.1261014913299
"328",28,7,"1",38.838508997924
"329",29,7,"1",21.1242169951059
"330",30,7,"1",23.2057850930555
"331",31,7,"1",21.9190397330409
"332",32,7,"1",20.0363586105523
"333",33,7,"1",18.4915661101538
"334",34,7,"1",14.0465335717951
"335",35,7,"1",30.5950732694256
"336",36,7,"1",22.0972052164994
"337",37,7,"1",21.969613517569
"338",38,7,"1",12.8941783185574
"339",39,7,"1",21.6081711521189
"340",40,7,"1",14.6466621086624
"341",21,8,"1",22.2759661495687
"342",22,8,"1",28.2327313170877
"343",23,8,"1",32.8555298221785
"344",24,8,"1",20.5785351840283
"345",25,8,"1",28.1092696292417
"346",26,8,"1",18.3037104645448
"347",27,8,"1",29.8046124264389
"348",28,8,"1",44.2170669276035
"349",29,8,"1",29.3275568954476
"350",30,8,"1",27.207929640987
"351",31,8,"1",25.49824631307
"352",32,8,"1",20.4764943504371
"353",33,8,"1",22.5688532213523
"354",34,8,"1",13.5382888795896
"355",35,8,"1",35.4814661226304
"356",36,8,"1",27.6958196795885
"357",37,8,"1",24.5097729189549
"358",38,8,"1",12.1621539070433
"359",39,8,"1",28.7223774469525
"360",40,8,"1",11.3506121891828
"361",21,9,"1",18.102693016254
"362",22,9,"1",31.4864601570306
"363",23,9,"1",37.641272328714
"364",24,9,"1",23.5813374931064
"365",25,9,"1",32.0558011305654
"366",26,9,"1",18.0392105004158
"367",27,9,"1",36.6801577135241
"368",28,9,"1",53.09434240486
"369",29,9,"1",34.204435903585
"370",30,9,"1",28.909781985286
"371",31,9,"1",30.3596816769559
"372",32,9,"1",22.0623079109727
"373",33,9,"1",26.4496821589632
"374",34,9,"1",14.4716236547207
"375",35,9,"1",41.4060525503445
"376",36,9,"1",29.5993135005541
"377",37,9,"1",24.9586425802194
"378",38,9,"1",14.0573771135355
"379",39,9,"1",29.9543012585081
"380",40,9,"1",15.8174797733339
"381",21,10,"1",18.475890585613
"382",22,10,"1",35.4086850107013
"383",23,10,"1",41.3607325217763
"384",24,10,"1",28.0483877955217
"385",25,10,"1",36.2328678115377
"386",26,10,"1",19.6798579604143
"387",27,10,"1",41.1267671802286
"388",28,10,"1",54.119933212833
"389",29,10,"1",34.4775282037199
"390",30,10,"1",34.7384868992502
"391",31,10,"1",32.5840678776731
"392",32,10,"1",25.5882085892161
"393",33,10,"1",29.2493409292977
"394",34,10,"1",14.9827491414876
"395",35,10,"1",44.7342125707769
"396",36,10,"1",27.7793340071799
"397",37,10,"1",28.6587791235551
"398",38,10,"1",16.5912304602552
"399",39,10,"1",32.1221255171425
"400",40,10,"1",14.7568433502608
